0000: c3 65 01     JP 0x0165
1cd2: 1f           RRA
1cd3: 1b           DEC DE
1cd4: 1e 50        LD E,0x50
1cd6: 1b           DEC DE
1cd7: 1b           DEC DE
1cd8: 04           INC B
1cd9: 70           LD (HL),B
1cda: 1b           DEC DE
1cdb: 35           DEC (HL)
1cdc: 06 24        LD B,0x24
1cde: 1b           DEC DE
1cdf: 02           LD (BC),A
1ce0: 3f           CCF
1ce1: 17           RLA
1ce2: 3b           DEC SP
1ce3: 08           EX AF,AF'
1ce4: 24           INC H
1ce5: 15           DEC D
1ce6: 21 0a c0     LD HL,0xc00a
1ce9: 13           INC DE
1cea: 3b           DEC SP
1ceb: 0e 24        LD C,0x24
1ced: 0f           RRCA
1cee: 05           DEC B
1cef: 0d           DEC C
1cf0: 01 57 ff     LD BC,0xff57
1cf3: 03           INC BC
1cf4: f3           DI
1cf5: 1d           DEC E
1cf6: 14           INC D
1cf7: 20 ef        JR nz,0x1ce8
1cf9: 05           DEC B
1cfa: e7           RST 0x20
1cfb: 2e 16        LD L,0x16
1cfd: 9c           SBC A,H
1cfe: 03           INC BC
1cff: 40           LD B,B
1d00: 00           NOP
1d01: 38 1c        JR c,0x1d1f
1d03: 40           LD B,B
1d04: 18 e5        JR 0x1ceb
1d06: 1b           DEC DE
1d07: 18 60        JR 0x1d69
1d09: e1           POP HL
1d0a: 2e 1a        LD L,0x1a
1d0c: 24           INC H
1d0d: 03           INC BC
1d0e: 80           ADD A,B
1d0f: 00           NOP
1d10: 80           ADD A,B
1d11: 10 80        DJNZ 0x1c93
1d13: 00           NOP
1d14: dd 2e 1c     LD IXL,0x1c
1d17: 9c           SBC A,H
1d18: 03           INC BC
1d19: 80           ADD A,B
1d1a: 00           NOP
1d1b: 80           ADD A,B
1d1c: 10 80        DJNZ 0x1c9e
1d1e: 00           NOP
1d1f: d7           RST 0x10
1d20: 1b           DEC DE
1d21: 1e 78        LD E,0x78
1d23: d7           RST 0x10
1d24: 1b           DEC DE
1d25: 04           INC B
1d26: 48           LD C,B
1d27: d7           RST 0x10
1d28: 2e 06        LD L,6
1d2a: 24           INC H
1d2b: 03           INC BC
1d2c: 80           ADD A,B
1d2d: 00           NOP
1d2e: 80           ADD A,B
1d2f: 10 80        DJNZ 0x1cb1
1d31: 00           NOP
1d32: d3 2e        OUT (0x002e),A
1d34: 08           EX AF,AF'
1d35: 9c           SBC A,H
1d36: 03           INC BC
1d37: 80           ADD A,B
1d38: 00           NOP
1d39: 80           ADD A,B
1d3a: 10 80        DJNZ 0x1cbc
1d3c: 00           NOP
1d3d: d3 1b        OUT (0x001b),A
1d3f: 0a           LD A,(BC)
1d40: 60           LD H,B
1d41: cd 2e 0c     CALL 0x0c2e
1d44: 24           INC H
1d45: 03           INC BC
1d46: 80           ADD A,B
1d47: 00           NOP
1d48: 80           ADD A,B
1d49: 10 80        DJNZ 0x1ccb
1d4b: 00           NOP
1d4c: cb 26        SLA (HL)
1d4e: 0e c8        LD C,0xc8
1d50: cb 26        SLA (HL)
1d52: 10 60        DJNZ 0x1db4
1d54: c5           PUSH BC
1d55: 2e 12        LD L,0x12
1d57: 9c           SBC A,H
1d58: 08           EX AF,AF'
1d59: 60           LD H,B
1d5a: 00           NOP
1d5b: 78           LD A,B
1d5c: 10 20        DJNZ 0x1d7e
1d5e: 12           LD (DE),A
1d5f: f8           RET m
1d60: 10 58        DJNZ 0x1dba
1d62: 10 50        DJNZ 0x1db4
1d64: 18 50        JR 0x1db6
1d66: 08           EX AF,AF'
1d67: 20 00        JR nz,0x1d69
1d69: c5           PUSH BC
1d6a: 2e 14        LD L,0x14
1d6c: 24           INC H
1d6d: 08           EX AF,AF'
1d6e: 60           LD H,B
1d6f: 00           NOP
1d70: 90           SUB B
1d71: 10 20        DJNZ 0x1d93
1d73: 0c           INC C
1d74: e0           RET po
1d75: 10 58        DJNZ 0x1dcf
1d77: 10 50        DJNZ 0x1dc9
1d79: 08           EX AF,AF'
1d7a: 50           LD D,B
1d7b: 18 20        JR 0x1d9d
1d7d: 00           NOP
1d7e: c5           PUSH BC
1d7f: 57           LD D,A
1d80: c3 03 bb     JP 0xbb03
1d83: 3b           DEC SP
1d84: 16 70        LD D,0x70
1d86: bb           CP E
1d87: 3b           DEC SP
1d88: 18 50        JR 0x1dda
1d8a: b7           OR A
1d8b: 3c           INC A
1d8c: 1a           LD A,(DE)
1d8d: 70           LD (HL),B
1d8e: b7           OR A
1d8f: 3b           DEC SP
1d90: 1c           INC E
1d91: 50           LD D,B
1d92: b3           OR E
1d93: 03           INC BC
1d94: a3           AND E
1d95: 03           INC BC
1d96: 95           SUB L
1d97: 1f           RRA
1d98: 1e 80        LD E,0x80
1d9a: 93           SUB E
1d9b: 05           DEC B
1d9c: 93           SUB E
1d9d: 1f           RRA
1d9e: 04           INC B
1d9f: 70           LD (HL),B
1da0: 91           SUB C
1da1: 1f           RRA
1da2: 06 60        LD B,0x60
1da4: 8f           ADC A,A
1da5: 1f           RRA
1da6: 08           EX AF,AF'
1da7: 50           LD D,B
1da8: 85           ADD A,L
1da9: 03           INC BC
1daa: 7d           LD A,L
1dab: 26 0a        LD H,10
1dad: e0           RET po
1dae: 7d           LD A,L
1daf: 26 0c        LD H,12
1db1: 88           ADC A,B
1db2: 7d           LD A,L
1db3: 26 0e        LD H,14
1db5: 50           LD D,B
1db6: 79           LD A,C
1db7: 26 10        LD H,0x10
1db9: c0           RET nz
1dba: 79           LD A,C
1dbb: 26 12        LD H,0x12
1dbd: 6c           LD L,H
1dbe: 79           LD A,C
1dbf: 26 14        LD H,0x14
1dc1: 18 6f        JR 0x1e32
1dc3: 21 16 80     LD HL,0x8016
1dc6: 6f           LD L,A
1dc7: 3b           DEC SP
1dc8: 1a           LD A,(DE)
1dc9: 34           INC (HL)
1dca: 6b           LD L,E
1dcb: 3b           DEC SP
1dcc: 1c           INC E
1dcd: 34           INC (HL)
1dce: 6b           LD L,E
1dcf: 05           DEC B
1dd0: 67           LD H,A
1dd1: 1d           DEC E
1dd2: 1e b0        LD E,0xb0
1dd4: 65           LD H,L
1dd5: 1d           DEC E
1dd6: 04           INC B
1dd7: a0           AND B
1dd8: 63           LD H,E
1dd9: 03           INC BC
1dda: 53           LD D,E
1ddb: 05           DEC B
1ddc: 4f           LD C,A
1ddd: 26 06        LD H,6
1ddf: 80           ADD A,B
1de0: 4c           LD C,H
1de1: 1f           RRA
1de2: 08           EX AF,AF'
1de3: 68           LD L,B
1de4: 4b           LD C,E
1de5: 2e 0a        LD L,10
1de7: 34           INC (HL)
1de8: 02           LD (BC),A
1de9: a0           AND B
1dea: 04           INC B
1deb: 20 06        JR nz,0x1df3
1ded: 44           LD B,H
1dee: 1b           DEC DE
1def: 0c           INC C
1df0: 70           LD (HL),B
1df1: 3e 1b        LD A,0x1b
1df3: 0e c0        LD C,0xc0
1df5: 3e 1d        LD A,0x1d
1df7: 10 70        DJNZ 0x1e69
1df9: 3e 1b        LD A,0x1b
1dfb: 12           LD (DE),A
1dfc: 18 38        JR 0x1e36
1dfe: 1b           DEC DE
1dff: 14           INC D
1e00: 70           LD (HL),B
1e01: 37           SCF
1e02: 2e 16        LD L,0x16
1e04: a4           AND H
1e05: 03           INC BC
1e06: 70           LD (HL),B
1e07: 00           NOP
1e08: 70           LD (HL),B
1e09: 10 70        DJNZ 0x1e7b
1e0b: 00           NOP
1e0c: 37           SCF
1e0d: 2e 04        LD L,4
1e0f: 34           INC (HL)
1e10: 03           INC BC
1e11: 70           LD (HL),B
1e12: 00           NOP
1e13: 70           LD (HL),B
1e14: 10 70        DJNZ 0x1e86
1e16: 00           NOP
1e17: 33           INC SP
1e18: 02           LD (BC),A
1e19: e6 23        AND 0x23
1e1b: 05           DEC B
1e1c: 22 2e 06     LD (0x062e),HL
1e1f: 48           LD C,B
1e20: 02           LD (BC),A
1e21: b8           CP B
1e22: 04           INC B
1e23: 20 08        JR nz,0x1e2d
1e25: 22 2e 08     LD (0x082e),HL
1e28: 34           INC (HL)
1e29: 01 20 00     LD BC,0x20
1e2c: 1b           DEC DE
1e2d: 2e 0a        LD L,10
1e2f: 48           LD C,B
1e30: 08           EX AF,AF'
1e31: 30 00        JR nc,0x1e33
1e33: a0           AND B
1e34: 04           INC B
1e35: a0           AND B
1e36: 10 80        DJNZ 0x1db8
1e38: 0c           INC C
1e39: 40           LD B,B
1e3a: 10 80        DJNZ 0x1dbc
1e3c: 18 a0        JR 0x1dde
1e3e: 18 20        JR 0x1e60
1e40: 00           NOP
1e41: 17           RLA
1e42: 21 18 90     LD HL,0x9018
1e45: 17           RLA
1e46: 21 1c 70     LD HL,0x701c
1e49: 17           RLA
1e4a: 02           LD (BC),A
1e4b: 7e           LD A,(HL)
1e4c: 0f           RRCA
1e4d: 05           DEC B
1e4e: 0f           RRCA
1e4f: 30 1f        JR nc,0x1e70
1e51: 0d           DEC C
1e52: ff           RST 0x38
1e53: ff           RST 0x38
1e54: ff           RST 0x38
1e55: ff           RST 0x38
1e56: ff           RST 0x38
1e57: ff           RST 0x38
1e58: ff           RST 0x38
1e59: ff           RST 0x38
1e5a: ff           RST 0x38
1e5b: ff           RST 0x38
1e5c: ff           RST 0x38
1e5d: ff           RST 0x38
1e5e: ff           RST 0x38
1e5f: ff           RST 0x38
1e60: ff           RST 0x38
1e61: ff           RST 0x38
1e62: ff           RST 0x38
1e63: ff           RST 0x38
1e64: ff           RST 0x38
1e65: ff           RST 0x38
1e66: ff           RST 0x38
1e67: ff           RST 0x38
1e68: ff           RST 0x38
1e69: ff           RST 0x38
1e6a: ff           RST 0x38
1e6b: ff           RST 0x38
1e6c: ff           RST 0x38
1e6d: ff           RST 0x38
1e6e: ff           RST 0x38
1e6f: ff           RST 0x38
1e70: ff           RST 0x38
1e71: ff           RST 0x38
1e72: ff           RST 0x38
1e73: ff           RST 0x38
1e74: ff           RST 0x38
1e75: ff           RST 0x38
1e76: ff           RST 0x38
1e77: ff           RST 0x38
1e78: ff           RST 0x38
1e79: ff           RST 0x38
1e7a: ff           RST 0x38
1e7b: ff           RST 0x38
1e7c: ff           RST 0x38
1e7d: ff           RST 0x38
1e7e: ff           RST 0x38
1e7f: ff           RST 0x38
1e80: ff           RST 0x38
1e81: ff           RST 0x38
1e82: ff           RST 0x38
1e83: ff           RST 0x38
1e84: ff           RST 0x38
1e85: ff           RST 0x38
1e86: ff           RST 0x38
1e87: ff           RST 0x38
1e88: ff           RST 0x38
1e89: ff           RST 0x38
1e8a: ff           RST 0x38
1e8b: ff           RST 0x38
1e8c: ff           RST 0x38
1e8d: ff           RST 0x38
1e8e: ff           RST 0x38
1e8f: ff           RST 0x38
1e90: ff           RST 0x38
1e91: ff           RST 0x38
1e92: ff           RST 0x38
1e93: ff           RST 0x38
1e94: ff           RST 0x38
1e95: ff           RST 0x38
1e96: ff           RST 0x38
1e97: ff           RST 0x38
1e98: ff           RST 0x38
1e99: ff           RST 0x38
1e9a: ff           RST 0x38
1e9b: ff           RST 0x38
1e9c: ff           RST 0x38
1e9d: ff           RST 0x38
1e9e: ff           RST 0x38
1e9f: ff           RST 0x38
1ea0: ff           RST 0x38
1ea1: ff           RST 0x38
1ea2: ff           RST 0x38
1ea3: ff           RST 0x38
1ea4: ff           RST 0x38
1ea5: ff           RST 0x38
1ea6: ff           RST 0x38
1ea7: ff           RST 0x38
1ea8: ff           RST 0x38
1ea9: ff           RST 0x38
1eaa: ff           RST 0x38
1eab: ff           RST 0x38
1eac: ff           RST 0x38
1ead: ff           RST 0x38
1eae: ff           RST 0x38
1eaf: ff           RST 0x38
1eb0: ff           RST 0x38
1eb1: ff           RST 0x38
1eb2: ff           RST 0x38
1eb3: ff           RST 0x38
1eb4: ff           RST 0x38
1eb5: ff           RST 0x38
1eb6: ff           RST 0x38
1eb7: ff           RST 0x38
1eb8: ff           RST 0x38
1eb9: ff           RST 0x38
1eba: ff           RST 0x38
1ebb: ff           RST 0x38
1ebc: ff           RST 0x38
1ebd: ff           RST 0x38
1ebe: ff           RST 0x38
1ebf: ff           RST 0x38
1ec0: ff           RST 0x38
1ec1: ff           RST 0x38
1ec2: ff           RST 0x38
1ec3: ff           RST 0x38
1ec4: ff           RST 0x38
1ec5: ff           RST 0x38
1ec6: ff           RST 0x38
1ec7: ff           RST 0x38
1ec8: ff           RST 0x38
1ec9: ff           RST 0x38
1eca: ff           RST 0x38
1ecb: ff           RST 0x38
1ecc: ff           RST 0x38
1ecd: ff           RST 0x38
1ece: ff           RST 0x38
1ecf: ff           RST 0x38
1ed0: ff           RST 0x38
1ed1: ff           RST 0x38
1ed2: ff           RST 0x38
1ed3: ff           RST 0x38
1ed4: ff           RST 0x38
1ed5: ff           RST 0x38
1ed6: ff           RST 0x38
1ed7: ff           RST 0x38
1ed8: ff           RST 0x38
1ed9: ff           RST 0x38
1eda: ff           RST 0x38
1edb: ff           RST 0x38
1edc: ff           RST 0x38
1edd: ff           RST 0x38
1ede: ff           RST 0x38
1edf: ff           RST 0x38
1ee0: ff           RST 0x38
1ee1: ff           RST 0x38
1ee2: ff           RST 0x38
1ee3: ff           RST 0x38
1ee4: ff           RST 0x38
1ee5: ff           RST 0x38
1ee6: ff           RST 0x38
1ee7: ff           RST 0x38
1ee8: ff           RST 0x38
1ee9: ff           RST 0x38
1eea: ff           RST 0x38
1eeb: ff           RST 0x38
1eec: ff           RST 0x38
1eed: ff           RST 0x38
1eee: ff           RST 0x38
1eef: ff           RST 0x38
1ef0: ff           RST 0x38
1ef1: ff           RST 0x38
1ef2: ff           RST 0x38
1ef3: ff           RST 0x38
1ef4: ff           RST 0x38
1ef5: ff           RST 0x38
1ef6: ff           RST 0x38
1ef7: ff           RST 0x38
1ef8: ff           RST 0x38
1ef9: ff           RST 0x38
1efa: ff           RST 0x38
1efb: ff           RST 0x38
1efc: ff           RST 0x38
1efd: ff           RST 0x38
1efe: ff           RST 0x38
1eff: ff           RST 0x38
1f00: ff           RST 0x38
1f01: ff           RST 0x38
1f02: ff           RST 0x38
1f03: ff           RST 0x38
1f04: ff           RST 0x38
1f05: ff           RST 0x38
1f06: ff           RST 0x38
1f07: ff           RST 0x38
1f08: ff           RST 0x38
1f09: ff           RST 0x38
1f0a: ff           RST 0x38
1f0b: ff           RST 0x38
1f0c: ff           RST 0x38
1f0d: ff           RST 0x38
1f0e: ff           RST 0x38
1f0f: ff           RST 0x38
1f10: ff           RST 0x38
1f11: ff           RST 0x38
1f12: ff           RST 0x38
1f13: ff           RST 0x38
1f14: ff           RST 0x38
1f15: ff           RST 0x38
1f16: ff           RST 0x38
1f17: ff           RST 0x38
1f18: ff           RST 0x38
1f19: ff           RST 0x38
1f1a: ff           RST 0x38
1f1b: ff           RST 0x38
1f1c: ff           RST 0x38
1f1d: ff           RST 0x38
1f1e: ff           RST 0x38
1f1f: ff           RST 0x38
1f20: ff           RST 0x38
1f21: ff           RST 0x38
1f22: ff           RST 0x38
1f23: ff           RST 0x38
1f24: ff           RST 0x38
1f25: ff           RST 0x38
1f26: ff           RST 0x38
1f27: ff           RST 0x38
1f28: ff           RST 0x38
1f29: ff           RST 0x38
1f2a: ff           RST 0x38
1f2b: ff           RST 0x38
1f2c: ff           RST 0x38
1f2d: ff           RST 0x38
1f2e: ff           RST 0x38
1f2f: ff           RST 0x38
1f30: ff           RST 0x38
1f31: ff           RST 0x38
1f32: ff           RST 0x38
1f33: ff           RST 0x38
1f34: ff           RST 0x38
1f35: ff           RST 0x38
1f36: ff           RST 0x38
1f37: ff           RST 0x38
1f38: ff           RST 0x38
1f39: ff           RST 0x38
1f3a: ff           RST 0x38
1f3b: ff           RST 0x38
1f3c: ff           RST 0x38
1f3d: ff           RST 0x38
1f3e: ff           RST 0x38
1f3f: ff           RST 0x38
1f40: ff           RST 0x38
1f41: ff           RST 0x38
1f42: ff           RST 0x38
1f43: ff           RST 0x38
1f44: ff           RST 0x38
1f45: ff           RST 0x38
1f46: ff           RST 0x38
1f47: ff           RST 0x38
1f48: ff           RST 0x38
1f49: ff           RST 0x38
1f4a: ff           RST 0x38
1f4b: ff           RST 0x38
1f4c: ff           RST 0x38
1f4d: ff           RST 0x38
1f4e: ff           RST 0x38
1f4f: ff           RST 0x38
1f50: ff           RST 0x38
1f51: ff           RST 0x38
1f52: ff           RST 0x38
1f53: ff           RST 0x38
1f54: ff           RST 0x38
1f55: ff           RST 0x38
1f56: ff           RST 0x38
1f57: ff           RST 0x38
1f58: ff           RST 0x38
1f59: ff           RST 0x38
1f5a: ff           RST 0x38
1f5b: ff           RST 0x38
1f5c: ff           RST 0x38
1f5d: ff           RST 0x38
1f5e: ff           RST 0x38
1f5f: ff           RST 0x38
1f60: ff           RST 0x38
1f61: ff           RST 0x38
1f62: ff           RST 0x38
1f63: ff           RST 0x38
1f64: ff           RST 0x38
1f65: ff           RST 0x38
1f66: ff           RST 0x38
1f67: ff           RST 0x38
1f68: ff           RST 0x38
1f69: ff           RST 0x38
1f6a: ff           RST 0x38
1f6b: ff           RST 0x38
1f6c: ff           RST 0x38
1f6d: ff           RST 0x38
1f6e: ff           RST 0x38
1f6f: ff           RST 0x38
1f70: ff           RST 0x38
1f71: ff           RST 0x38
1f72: ff           RST 0x38
1f73: ff           RST 0x38
1f74: ff           RST 0x38
1f75: ff           RST 0x38
1f76: ff           RST 0x38
1f77: ff           RST 0x38
1f78: ff           RST 0x38
1f79: ff           RST 0x38
1f7a: ff           RST 0x38
1f7b: ff           RST 0x38
1f7c: ff           RST 0x38
1f7d: ff           RST 0x38
1f7e: ff           RST 0x38
1f7f: ff           RST 0x38
1f80: ff           RST 0x38
1f81: ff           RST 0x38
1f82: ff           RST 0x38
1f83: ff           RST 0x38
1f84: ff           RST 0x38
1f85: ff           RST 0x38
1f86: ff           RST 0x38
1f87: ff           RST 0x38
1f88: ff           RST 0x38
1f89: ff           RST 0x38
1f8a: ff           RST 0x38
1f8b: ff           RST 0x38
1f8c: ff           RST 0x38
1f8d: ff           RST 0x38
1f8e: ff           RST 0x38
1f8f: ff           RST 0x38
1f90: ff           RST 0x38
1f91: ff           RST 0x38
1f92: ff           RST 0x38
1f93: ff           RST 0x38
1f94: ff           RST 0x38
1f95: ff           RST 0x38
1f96: ff           RST 0x38
1f97: ff           RST 0x38
1f98: ff           RST 0x38
1f99: ff           RST 0x38
1f9a: ff           RST 0x38
1f9b: ff           RST 0x38
1f9c: ff           RST 0x38
1f9d: ff           RST 0x38
1f9e: ff           RST 0x38
1f9f: ff           RST 0x38
1fa0: ff           RST 0x38
1fa1: ff           RST 0x38
1fa2: ff           RST 0x38
1fa3: ff           RST 0x38
1fa4: ff           RST 0x38
1fa5: ff           RST 0x38
